"year","sex","tbalc","carc","prsc","kdnc","bldc","lvrc","mltm","chml","espc","stmc","hanc","rctc","ishd","strk","copd","dmt2","adaod","prkd","dprd"
88,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
89,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
90,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
91,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
92,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
93,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
94,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
95,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
96,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
97,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
98,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
99,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
100,"male",0.949317738791423,0.942643391521197,0.842911877394636,1.03783783783784,0.987730061349693,1.04838709677419,1.04597701149425,0.933333333333333,0.974683544303797,0.962962962962963,0.996153846153846,0.905405405405405,0.956042222759574,0.956042222759574,0.788532021604949,1.00151626190897,1.00146958397343,1.00146958397343,1.00146958397343
